FY,Account,Short Name,Program/Activity,Note,Appropriated Amt,SBMH
2021,Safe Schools and Citizenship Education,Safety and Well-being,"School safety national activities (ESEA IV-F-3, section 4631) 1",,"106,000,000",Y
2021,Safe Schools and Citizenship Education,Full-Service Community Schools,"Full-service community schools  (ESEA IV-F-2, section 4625) 2",,"30,000,000",Y
2021,Special Education,Special Education,State grants: Subtotal,,"13,816,927,000",N
2022,Education for the Disadvantaged,Neglected and Delinquent Children,State agency programs: neglected and delinquent (ESEA I-D),Neglected and delinquent (ESEA I-D),"48,239,000",N
2022,Innovation and Improvement,Student Support and Academic Enrichment,Student support and academic enrichment grants (ESEA IV-A),"20 percent of 1,280,000,000 must go to mh","256,000,000",Y
2022,Safe Schools and Citizenship Education,Safety and Well-being,"School safety national activities (ESEA IV-F-3, section 4631) 1",,"201,000,000",Y
2022,Safe Schools and Citizenship Education,Full-Service Community Schools,"Full-service community schools  (ESEA IV-F-2, section 4625) 2",,"75,000,000",Y
2022,Special Education,Special Education,State grants: Subtotal,,"14,249,559,000",N
2023,Education for the Disadvantaged,Neglected and Delinquent Children,State agency programs: neglected and delinquent (ESEA I-D),Neglected and delinquent (ESEA I-D),"49,239,000",N
2023,Innovation and Improvement,Student Support and Academic Enrichment,Student support and academic enrichment grants (ESEA IV-A),"20 percent of 1,380,000,000 must go to mh","276,000,000",Y
2023,Safe Schools and Citizenship Education,Safety and Well-being,"School safety national activities (ESEA IV-F-3, section 4631) 1",,"216,000,000",Y
2023,Safe Schools and Citizenship Education,Full-Service Community Schools,"Full-service community schools  (ESEA IV-F-2, section 4625) 2",,"150,000,000",Y
2023,Special Education,Special Education,State grants: Subtotal,,"15,153,704,000",N
2024,Education for the Disadvantaged,Neglected and Delinquent Children,State agency programs: neglected and delinquent (ESEA I-D),,"49,239,000",N
2024,Innovation and Improvement,Student Support and Academic Enrichment,Student support and academic enrichment grants (ESEA IV-A),"20 percent of 1,380,000,000 must go to mh","276,000,000",Y
2024,Safe Schools and Citizenship Education,Safety and Well-being,"School safety national activities (ESEA IV-F-3, section 4631) 1",,"216,000,000",Y
2024,Safe Schools and Citizenship Education,Full-Service Community Schools,"Full-service community schools  (ESEA IV-F-2, section 4625) 2",,"150,000,000",Y
2024,Special Education,Special Education,State grants: Subtotal,,"15,173,704,000",N
